,year,selling_price,km_driven
0,2007,60000,70000
1,2007,135000,50000
2,2012,600000,100000
3,2017,250000,46000
4,2014,450000,141000
5,2007,140000,125000
6,2016,550000,25000
7,2014,240000,60000
8,2015,850000,25000
9,2017,365000,78000
10,2015,260000,35000
11,2014,250000,100000
12,2018,1650000,25000
13,2007,60000,70000
14,2007,135000,50000
15,2012,600000,100000
16,2017,250000,46000
17,2014,450000,141000
18,2007,140000,125000
19,2016,550000,25000
20,2014,240000,60000
21,2015,850000,25000
22,2017,365000,78000
23,2015,260000,35000
24,2014,250000,100000
25,2018,1650000,25000
26,2015,585000,24000
27,2019,1195000,5000
28,2013,390000,33000
29,2014,1964999,28000
30,2013,1425000,59000
31,2018,975000,4500
32,2011,1190000,175900
33,2018,930000,14500
34,2018,525000,15000
35,2013,1735000,50000
36,2012,1375000,33800
37,2011,450000,130400
38,2016,900000,50000
39,2015,1300000,80000
40,2019,1400000,10000
41,2010,850000,119000
42,2014,229999,60000
43,2013,1550000,75800
44,2009,1250000,78000
45,2012,625000,40000
46,2014,1050000,50000
47,2014,560000,74000
48,2014,290000,64000
49,2012,275000,60000
50,2009,411000,120000
51,2009,150000,79000
52,2019,500000,15000
53,2006,100000,80000
54,2017,725000,18500
55,2018,401000,10200
56,2018,750000,29000
57,2018,310000,28000
58,2016,665000,46000
59,2014,465000,70000
60,2012,160000,60000
61,1996,250000,35000
62,2014,675000,90000
63,2013,300000,80000
64,2005,70000,80000
65,2014,240000,73300
66,2014,525000,92000
67,2009,151000,66764
68,2009,140000,100000
69,2010,280000,350000
70,2011,350000,230000
71,2017,570000,60000
72,2018,300000,31000
73,2007,100000,39000
74,2009,500000,120000
75,2014,125000,166000
76,2006,130000,110000
77,2017,925000,35000
78,2018,750000,60000
79,2007,200000,54000
80,2010,248000,63000
81,2014,450000,120000
82,2005,80000,120000
83,2014,650000,76000
84,2015,450000,80000
85,2019,650000,25000
86,2016,495000,11958
87,2015,371000,20000
88,2017,1025000,9000
89,2017,8150000,6500
90,2015,750000,70000
91,2013,600000,120000
92,2007,80000,58000
